Date;ScreenName;Text
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:07:11 CEST 2016;@Rickidariva;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:07:11 CEST 2016;@petite_patate_d;Les musées avec guide c pas cool
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
Thu Mar 31 11:09:26 CEST 2016;@Gr_Justine;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:08:44 CEST 2016;@DimitriBalzan;RT @ToscaneChove: #SingleFries @BurgerKing Vous avez cru on voulait des carambars goût patate ? https://t.co/7Jr6Jmx2DS
Thu Mar 31 11:08:09 CEST 2016;@The_StephanieF;"RT @Anthonygly: Qui se rappel le jeu de la ""Twingo"" quand t'en voyais tu mettais une grosse patate à ton/ta frère/sœur mdr ?"
Thu Mar 31 11:08:06 CEST 2016;@sergent_patate;"RT @ThaEliteSquad: KANTO CLASSICS

RT+Follow To Win These Top 12 Pokemon Used In The Competition!! 2 Winners Ends In A Month ~ Vishwa https…"
Thu Mar 31 11:08:03 CEST 2016;@esiiile;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
Thu Mar 31 11:09:26 CEST 2016;@Gr_Justine;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:08:44 CEST 2016;@DimitriBalzan;RT @ToscaneChove: #SingleFries @BurgerKing Vous avez cru on voulait des carambars goût patate ? https://t.co/7Jr6Jmx2DS
Thu Mar 31 11:08:09 CEST 2016;@The_StephanieF;"RT @Anthonygly: Qui se rappel le jeu de la ""Twingo"" quand t'en voyais tu mettais une grosse patate à ton/ta frère/sœur mdr ?"
Thu Mar 31 11:08:06 CEST 2016;@sergent_patate;"RT @ThaEliteSquad: KANTO CLASSICS

RT+Follow To Win These Top 12 Pokemon Used In The Competition!! 2 Winners Ends In A Month ~ Vishwa https…"
Thu Mar 31 11:08:03 CEST 2016;@esiiile;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
Thu Mar 31 11:09:26 CEST 2016;@Gr_Justine;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:08:44 CEST 2016;@DimitriBalzan;RT @ToscaneChove: #SingleFries @BurgerKing Vous avez cru on voulait des carambars goût patate ? https://t.co/7Jr6Jmx2DS
Thu Mar 31 11:08:09 CEST 2016;@The_StephanieF;"RT @Anthonygly: Qui se rappel le jeu de la ""Twingo"" quand t'en voyais tu mettais une grosse patate à ton/ta frère/sœur mdr ?"
Thu Mar 31 11:08:06 CEST 2016;@sergent_patate;"RT @ThaEliteSquad: KANTO CLASSICS

RT+Follow To Win These Top 12 Pokemon Used In The Competition!! 2 Winners Ends In A Month ~ Vishwa https…"
Thu Mar 31 11:08:03 CEST 2016;@esiiile;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
Thu Mar 31 11:09:26 CEST 2016;@Gr_Justine;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:08:44 CEST 2016;@DimitriBalzan;RT @ToscaneChove: #SingleFries @BurgerKing Vous avez cru on voulait des carambars goût patate ? https://t.co/7Jr6Jmx2DS
Thu Mar 31 11:08:09 CEST 2016;@The_StephanieF;"RT @Anthonygly: Qui se rappel le jeu de la ""Twingo"" quand t'en voyais tu mettais une grosse patate à ton/ta frère/sœur mdr ?"
Thu Mar 31 11:08:06 CEST 2016;@sergent_patate;"RT @ThaEliteSquad: KANTO CLASSICS

RT+Follow To Win These Top 12 Pokemon Used In The Competition!! 2 Winners Ends In A Month ~ Vishwa https…"
Thu Mar 31 11:08:03 CEST 2016;@esiiile;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
Thu Mar 31 11:09:26 CEST 2016;@Gr_Justine;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:08:44 CEST 2016;@DimitriBalzan;RT @ToscaneChove: #SingleFries @BurgerKing Vous avez cru on voulait des carambars goût patate ? https://t.co/7Jr6Jmx2DS
Thu Mar 31 11:08:09 CEST 2016;@The_StephanieF;"RT @Anthonygly: Qui se rappel le jeu de la ""Twingo"" quand t'en voyais tu mettais une grosse patate à ton/ta frère/sœur mdr ?"
Thu Mar 31 11:08:06 CEST 2016;@sergent_patate;"RT @ThaEliteSquad: KANTO CLASSICS

RT+Follow To Win These Top 12 Pokemon Used In The Competition!! 2 Winners Ends In A Month ~ Vishwa https…"
Thu Mar 31 11:08:03 CEST 2016;@esiiile;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
Thu Mar 31 11:09:26 CEST 2016;@Gr_Justine;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:08:44 CEST 2016;@DimitriBalzan;RT @ToscaneChove: #SingleFries @BurgerKing Vous avez cru on voulait des carambars goût patate ? https://t.co/7Jr6Jmx2DS
Thu Mar 31 11:08:09 CEST 2016;@The_StephanieF;"RT @Anthonygly: Qui se rappel le jeu de la ""Twingo"" quand t'en voyais tu mettais une grosse patate à ton/ta frère/sœur mdr ?"
Thu Mar 31 11:08:06 CEST 2016;@sergent_patate;"RT @ThaEliteSquad: KANTO CLASSICS

RT+Follow To Win These Top 12 Pokemon Used In The Competition!! 2 Winners Ends In A Month ~ Vishwa https…"
Thu Mar 31 11:08:03 CEST 2016;@esiiile;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
Thu Mar 31 11:09:26 CEST 2016;@Gr_Justine;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:08:44 CEST 2016;@DimitriBalzan;RT @ToscaneChove: #SingleFries @BurgerKing Vous avez cru on voulait des carambars goût patate ? https://t.co/7Jr6Jmx2DS
Thu Mar 31 11:08:09 CEST 2016;@The_StephanieF;"RT @Anthonygly: Qui se rappel le jeu de la ""Twingo"" quand t'en voyais tu mettais une grosse patate à ton/ta frère/sœur mdr ?"
Thu Mar 31 11:08:06 CEST 2016;@sergent_patate;"RT @ThaEliteSquad: KANTO CLASSICS

RT+Follow To Win These Top 12 Pokemon Used In The Competition!! 2 Winners Ends In A Month ~ Vishwa https…"
Thu Mar 31 11:08:03 CEST 2016;@esiiile;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
Thu Mar 31 11:09:26 CEST 2016;@Gr_Justine;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:08:44 CEST 2016;@DimitriBalzan;RT @ToscaneChove: #SingleFries @BurgerKing Vous avez cru on voulait des carambars goût patate ? https://t.co/7Jr6Jmx2DS
Thu Mar 31 11:08:09 CEST 2016;@The_StephanieF;"RT @Anthonygly: Qui se rappel le jeu de la ""Twingo"" quand t'en voyais tu mettais une grosse patate à ton/ta frère/sœur mdr ?"
Thu Mar 31 11:08:06 CEST 2016;@sergent_patate;"RT @ThaEliteSquad: KANTO CLASSICS

RT+Follow To Win These Top 12 Pokemon Used In The Competition!! 2 Winners Ends In A Month ~ Vishwa https…"
Thu Mar 31 11:08:03 CEST 2016;@esiiile;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:07:51 CEST 2016;@soad_teenage;@hourcruxe à la recrée j'étais à côté de toi patate
Thu Mar 31 11:17:07 CEST 2016;@Antoninochef;"RT @nove: Preparate una deliziosa pasta e patate come @AntoninoChef! La ricetta è sul nostro sito: https://t.co/l8nsWkxL5N
https://t.co/48k…"
Thu Mar 31 11:17:07 CEST 2016;@91TOMLINSTILES;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:55 CEST 2016;@eotdlou;RT @naomichaou: C usant d'avoir des potes post bad et toi t une patate
Thu Mar 31 11:14:43 CEST 2016;@AntoineBourdet5;La patate de Bastien je m'en remet pas 😂😂
Thu Mar 31 11:13:58 CEST 2016;@Nazzi_Mi;RT @IlBomma: Io ho un rapporto di rispetto con il cibo, per questo quando pelo le patate metto il camice bianco da estetista.
Thu Mar 31 11:12:50 CEST 2016;@Roromanemanro;"RT @Sara_Dsp: On m'a appelé bouboule, patate ou autre.. Mais grâce à Dieu j'ai bien changer 🙏🏽  
alors nvm ! cordialement https://t.co/z4L8…"
Thu Mar 31 11:10:39 CEST 2016;@mantgra;"Alzi la mano chi non ama le patate! Nessuno? Queste le adorerete.
https://t.co/o4Lu77DvcV https://t.co/yhf2amgp7Z"
Thu Mar 31 11:10:02 CEST 2016;@Dealabs_Deals;Jusqu'à 71% sur une sélection de jouets - Ex : Peluche Mr Patate (27cm) à 7.49€ @ Auchan https://t.co/QZ28LFzpaH #bonplan
Thu Mar 31 11:09:27 CEST 2016;@kris_chadi;RT @ChandelonR: Cahuzac. La Cour de cassation renvoie le dossier au Conseil constitutionnel. Tout l'art de se refiler la patate chaude. Hon…
